Baslik,Yazar,ISBN,Barkod,YayinYili,TurID,StokAdedi,RafNo,SiraNo,Aciklama
Veba Geceleri,Orhan Pamuk,9789750739029,9789750739029,2021,1,2,F3,3,Tarihsel roman
Aşk,Elif Şafak,9789750739036,9789750739036,2009,1,4,G1,1,Mevlana romanı
İskender,Elif Şafak,9789750739043,9789750739043,2011,1,2,G1,2,Göç romanı
Ustam ve Ben,Elif Şafak,9789750739050,9789750739050,2013,1,2,G1,3,Osmanlı tarihi
Havvanın Üç Kızı,Elif Şafak,9789750739067,9789750739067,2021,1,3,G2,1,Kadın hikayesi
10 Minutes 38 Seconds,Elif Şafak,9789750739074,9789750739074,2019,1,2,G2,2,Modern İstanbul
Şehrin Aynaları,Elif Şafak,9789750739081,9789750739081,1999,1,2,G2,3,İlk roman
Mahrem,Elif Şafak,9789750739098,9789750739098,2000,1,2,G3,1,Kadın bedeni
Bit Palas,Elif Şafak,9789750739104,9789750739104,2002,1,2,G3,2,Apartman hikayeleri
Araf,Elif Şafak,9789750739111,9789750739111,2004,1,2,G3,3,Kimlik arayışı
Baba ve Piç,Elif Şafak,9789750739128,9789750739128,2006,1,3,H1,1,Ermeni meselesi
Siyah Süt,Elif Şafak,9789750739135,9789750739135,2007,1,2,H1,2,Annelik anlatısı
Harry Potter Felsefe Taşı,J.K. Rowling,9789750803116,9789750803116,1997,7,5,H1,3,Fantastik seri 1
Harry Potter Sırlar Odası,J.K. Rowling,9789750803123,9789750803123,1998,7,4,H2,1,Fantastik seri 2
Harry Potter Azkaban Tutsağı,J.K. Rowling,9789750803130,9789750803130,1999,7,4,H2,2,Fantastik seri 3
Harry Potter Ateş Kadehi,J.K. Rowling,9789750803147,9789750803147,2000,7,4,H2,3,Fantastik seri 4
Harry Potter Zümrüdüanka Yoldaşlığı,J.K. Rowling,9789750803154,9789750803154,2003,7,3,H3,1,Fantastik seri 5
Harry Potter Melez Prens,J.K. Rowling,9789750803161,9789750803161,2005,7,3,H3,2,Fantastik seri 6
Harry Potter Ölüm Yadigarları,J.K. Rowling,9789750803178,9789750803178,2007,7,4,H3,3,Fantastik seri 7
Da Vinci Şifresi,Dan Brown,9789750739142,9789750739142,2003,1,3,I1,1,Gerilim romanı
Melekler ve Şeytanlar,Dan Brown,9789750739159,9789750739159,2000,1,2,I1,2,Robert Langdon 1
Cehennem,Dan Brown,9789750739166,9789750739166,2013,1,2,I1,3,Robert Langdon 4
Origin,Dan Brown,9789750739173,9789750739173,2017,1,2,I2,1,Robert Langdon 5
Başlangıç,Isaac Asimov,9789750739180,9789750739180,1951,5,2,I2,2,Vakıf serisi 1
Vakıf,Isaac Asimov,9789750739197,9789750739197,1952,5,2,I2,3,Vakıf serisi 2
Vakıf ve İmparatorluk,Isaac Asimov,9789750739203,9789750739203,1952,5,2,I3,1,Vakıf serisi 3
İkinci Vakıf,Isaac Asimov,9789750739210,9789750739210,1953,5,2,I3,2,Vakıf serisi 4
Ben Robot,Isaac Asimov,9789750739227,9789750739227,1950,5,3,I3,3,Robot hikayeleri
Dune,Frank Herbert,9789750739234,9789750739234,1965,5,2,J1,1,Bilim kurgu klasiği
Cesur Yeni Dünya,Aldous Huxley,9789750739241,9789750739241,1932,5,2,J1,2,Distopya klasiği
Otomatik Portakal,Anthony Burgess,9789750739258,9789750739258,1962,5,2,J1,3,Distopya romanı
Solaris,Stanislaw Lem,9789750739265,9789750739265,1961,5,2,J2,1,Bilim kurgu klasiği
Yıldızlararası,Christopher Nolan,9789750739272,9789750739272,2014,5,3,J2,2,Bilim kurgu
Marslı,Andy Weir,9789750739289,9789750739289,2011,5,3,J2,3,Hayatta kalma
Ready Player One,Ernest Cline,9789750739296,9789750739296,2011,5,2,J3,1,Sanal gerçeklik
Enders Oyunu,Orson Scott Card,9789750739302,9789750739302,1985,5,2,J3,2,Uzay savaşı
Zamanın Kısa Tarihi,Stephen Hawking,9789750739319,9789750739319,1988,5,4,J3,3,Popüler bilim
Kozmos,Carl Sagan,9789750739326,9789750739326,1980,5,3,K1,1,Evren bilimi
Sapiens,Yuval Noah Harari,9789750739333,9789750739333,2011,4,5,K1,2,İnsanlık tarihi
Homo Deus,Yuval Noah Harari,9789750739340,9789750739340,2015,4,3,K1,3,Geleceğin tarihi
21. Yüzyıl İçin 21 Ders,Yuval Noah Harari,9789750739357,9789750739357,2018,4,3,K2,1,Güncel analizler
Atomik Alışkanlıklar,James Clear,9789750739364,9789750739364,2018,4,4,K2,2,Kişisel gelişim
Blink,Malcolm Gladwell,9789750739371,9789750739371,2005,4,2,K2,3,Karar verme süreci
Outliers,Malcolm Gladwell,9789750739388,9789750739388,2008,4,2,K3,1,Başarı hikayesi
Tipping Point,Malcolm Gladwell,9789750739395,9789750739395,2000,4,2,K3,2,Sosyal dinamikler
